Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Registering RDD 206 (count at <unknown>:0)
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Got job 34 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Final stage: ResultStage 69 (count at <unknown>:0)
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 68)
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 68)
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 68 (MapPartitionsRDD[206] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:18 INFO  MemoryStore:54 - Block broadcast_103 stored as values in memory (estimated size 11.0 KB, free 364.1 MB)
2020-03-11 14:36:18 INFO  MemoryStore:54 - Block broadcast_103_piece0 stored as bytes in memory (estimated size 5.4 KB, free 364.1 MB)
2020-03-11 14:36:18 INFO  BlockManagerInfo:54 - Added broadcast_103_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.1 MB)
2020-03-11 14:36:18 INFO  SparkContext:54 - Created broadcast 103 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:18 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 68 (MapPartitionsRDD[206] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:18 INFO  TaskSchedulerImpl:54 - Adding task set 68.0 with 1 tasks
2020-03-11 14:36:18 INFO  TaskSetManager:54 - Starting task 0.0 in stage 68.0 (TID 68, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:18 INFO  Executor:54 - Running task 0.0 in stage 68.0 (TID 68)
2020-03-11 14:36:18 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:18 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:19 INFO  Executor:54 - Finished task 0.0 in stage 68.0 (TID 68). 1662 bytes result sent to driver
2020-03-11 14:36:19 INFO  TaskSetManager:54 - Finished task 0.0 in stage 68.0 (TID 68) in 1157 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:19 INFO  TaskSchedulerImpl:54 - Removed TaskSet 68.0, whose tasks have all completed, from pool 
2020-03-11 14:36:19 INFO  DAGScheduler:54 - ShuffleMapStage 68 (count at <unknown>:0) finished in 1.162 s
2020-03-11 14:36:19 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:19 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:19 INFO  DAGScheduler:54 - waiting: Set(ResultStage 69)
2020-03-11 14:36:19 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:19 INFO  DAGScheduler:54 - Submitting ResultStage 69 (MapPartitionsRDD[209] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:19 INFO  MemoryStore:54 - Block broadcast_104 stored as values in memory (estimated size 7.5 KB, free 364.1 MB)
2020-03-11 14:36:19 INFO  MemoryStore:54 - Block broadcast_104_piece0 stored as bytes in memory (estimated size 3.9 KB, free 364.1 MB)
2020-03-11 14:36:19 INFO  BlockManagerInfo:54 - Added broadcast_104_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:36:19 INFO  SparkContext:54 - Created broadcast 104 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:19 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 69 (MapPartitionsRDD[209] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:19 INFO  TaskSchedulerImpl:54 - Adding task set 69.0 with 1 tasks
2020-03-11 14:36:19 INFO  TaskSetManager:54 - Starting task 0.0 in stage 69.0 (TID 69, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:19 INFO  Executor:54 - Running task 0.0 in stage 69.0 (TID 69)
2020-03-11 14:36:19 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:19 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:19 INFO  Executor:54 - Finished task 0.0 in stage 69.0 (TID 69). 1782 bytes result sent to driver
2020-03-11 14:36:19 INFO  TaskSetManager:54 - Finished task 0.0 in stage 69.0 (TID 69) in 7 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:19 INFO  TaskSchedulerImpl:54 - Removed TaskSet 69.0, whose tasks have all completed, from pool 
2020-03-11 14:36:19 INFO  DAGScheduler:54 - ResultStage 69 (count at <unknown>:0) finished in 0.014 s
2020-03-11 14:36:19 INFO  DAGScheduler:54 - Job 34 finished: count at <unknown>:0, took 1.179050 s
2020-03-11 14:36:19 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:19 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 11/Jul/1995)
2020-03-11 14:36:19 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:19 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,11/Jul/1995)
2020-03-11 14:36:19 INFO  MemoryStore:54 - Block broadcast_105 stored as values in memory (estimated size 277.8 KB, free 363.8 MB)
2020-03-11 14:36:19 INFO  MemoryStore:54 - Block broadcast_105_piece0 stored as bytes in memory (estimated size 23.3 KB, free 363.8 MB)
2020-03-11 14:36:19 INFO  BlockManagerInfo:54 - Added broadcast_105_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.1 MB)
2020-03-11 14:36:19 INFO  SparkContext:54 - Created broadcast 105 from count at <unknown>:0
2020-03-11 14:36:19 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:20 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:36:20 INFO  DAGScheduler:54 - Registering RDD 212 (count at <unknown>:0)
2020-03-11 14:36:20 INFO  DAGScheduler:54 - Got job 35 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:20 INFO  DAGScheduler:54 - Final stage: ResultStage 71 (count at <unknown>:0)
2020-03-11 14:36:20 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 70)
2020-03-11 14:36:20 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 70)
2020-03-11 14:36:20 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 70 (MapPartitionsRDD[212] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:20 INFO  MemoryStore:54 - Block broadcast_106 stored as values in memory (estimated size 11.0 KB, free 363.8 MB)
2020-03-11 14:36:20 INFO  MemoryStore:54 - Block broadcast_106_piece0 stored as bytes in memory (estimated size 5.4 KB, free 363.8 MB)
2020-03-11 14:36:20 INFO  BlockManagerInfo:54 - Added broadcast_106_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.1 MB)
2020-03-11 14:36:20 INFO  SparkContext:54 - Created broadcast 106 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:20 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 70 (MapPartitionsRDD[212] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:20 INFO  TaskSchedulerImpl:54 - Adding task set 70.0 with 1 tasks
2020-03-11 14:36:20 INFO  TaskSetManager:54 - Starting task 0.0 in stage 70.0 (TID 70, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:20 INFO  Executor:54 - Running task 0.0 in stage 70.0 (TID 70)
2020-03-11 14:36:20 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:20 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:21 INFO  Executor:54 - Finished task 0.0 in stage 70.0 (TID 70). 1619 bytes result sent to driver
2020-03-11 14:36:21 INFO  TaskSetManager:54 - Finished task 0.0 in stage 70.0 (TID 70) in 1155 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:21 INFO  TaskSchedulerImpl:54 - Removed TaskSet 70.0, whose tasks have all completed, from pool 
2020-03-11 14:36:21 INFO  DAGScheduler:54 - ShuffleMapStage 70 (count at <unknown>:0) finished in 1.166 s
2020-03-11 14:36:21 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:21 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:21 INFO  DAGScheduler:54 - waiting: Set(ResultStage 71)
2020-03-11 14:36:21 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Submitting ResultStage 71 (MapPartitionsRDD[215] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:21 INFO  MemoryStore:54 - Block broadcast_107 stored as values in memory (estimated size 7.5 KB, free 363.8 MB)
2020-03-11 14:36:21 INFO  MemoryStore:54 - Block broadcast_107_piece0 stored as bytes in memory (estimated size 3.9 KB, free 363.8 MB)
2020-03-11 14:36:21 INFO  BlockManagerInfo:54 - Added broadcast_107_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.1 MB)
2020-03-11 14:36:21 INFO  SparkContext:54 - Created broadcast 107 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 71 (MapPartitionsRDD[215] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:21 INFO  TaskSchedulerImpl:54 - Adding task set 71.0 with 1 tasks
2020-03-11 14:36:21 INFO  TaskSetManager:54 - Starting task 0.0 in stage 71.0 (TID 71, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:21 INFO  Executor:54 - Running task 0.0 in stage 71.0 (TID 71)
2020-03-11 14:36:21 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:21 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:21 INFO  Executor:54 - Finished task 0.0 in stage 71.0 (TID 71). 1782 bytes result sent to driver
2020-03-11 14:36:21 INFO  TaskSetManager:54 - Finished task 0.0 in stage 71.0 (TID 71) in 5 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:21 INFO  TaskSchedulerImpl:54 - Removed TaskSet 71.0, whose tasks have all completed, from pool 
2020-03-11 14:36:21 INFO  DAGScheduler:54 - ResultStage 71 (count at <unknown>:0) finished in 0.011 s
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Job 35 finished: count at <unknown>:0, took 1.179787 s
2020-03-11 14:36:21 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:21 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 12/Jul/1995)
2020-03-11 14:36:21 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:21 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,12/Jul/1995)
2020-03-11 14:36:21 INFO  MemoryStore:54 - Block broadcast_108 stored as values in memory (estimated size 277.8 KB, free 363.5 MB)
2020-03-11 14:36:21 INFO  MemoryStore:54 - Block broadcast_108_piece0 stored as bytes in memory (estimated size 23.3 KB, free 363.5 MB)
2020-03-11 14:36:21 INFO  BlockManagerInfo:54 - Added broadcast_108_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.0 MB)
2020-03-11 14:36:21 INFO  SparkContext:54 - Created broadcast 108 from count at <unknown>:0
2020-03-11 14:36:21 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:21 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Registering RDD 218 (count at <unknown>:0)
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Got job 36 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Final stage: ResultStage 73 (count at <unknown>:0)
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 72)
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 72)
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 72 (MapPartitionsRDD[218] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:21 INFO  MemoryStore:54 - Block broadcast_109 stored as values in memory (estimated size 11.0 KB, free 363.5 MB)
2020-03-11 14:36:21 INFO  MemoryStore:54 - Block broadcast_109_piece0 stored as bytes in memory (estimated size 5.4 KB, free 363.4 MB)
2020-03-11 14:36:21 INFO  BlockManagerInfo:54 - Added broadcast_109_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.0 MB)
2020-03-11 14:36:21 INFO  SparkContext:54 - Created broadcast 109 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:21 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 72 (MapPartitionsRDD[218] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:21 INFO  TaskSchedulerImpl:54 - Adding task set 72.0 with 1 tasks
2020-03-11 14:36:21 INFO  TaskSetManager:54 - Starting task 0.0 in stage 72.0 (TID 72, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:21 INFO  Executor:54 - Running task 0.0 in stage 72.0 (TID 72)
2020-03-11 14:36:21 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:21 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:22 INFO  Executor:54 - Finished task 0.0 in stage 72.0 (TID 72). 1662 bytes result sent to driver
2020-03-11 14:36:22 INFO  TaskSetManager:54 - Finished task 0.0 in stage 72.0 (TID 72) in 1168 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:22 INFO  TaskSchedulerImpl:54 - Removed TaskSet 72.0, whose tasks have all completed, from pool 
2020-03-11 14:36:22 INFO  DAGScheduler:54 - ShuffleMapStage 72 (count at <unknown>:0) finished in 1.174 s
2020-03-11 14:36:22 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-03-11 14:36:22 INFO  DAGScheduler:54 - running: Set()
2020-03-11 14:36:22 INFO  DAGScheduler:54 - waiting: Set(ResultStage 73)
2020-03-11 14:36:22 INFO  DAGScheduler:54 - failed: Set()
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Submitting ResultStage 73 (MapPartitionsRDD[221] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:22 INFO  MemoryStore:54 - Block broadcast_110 stored as values in memory (estimated size 7.5 KB, free 363.4 MB)
2020-03-11 14:36:22 INFO  MemoryStore:54 - Block broadcast_110_piece0 stored as bytes in memory (estimated size 3.9 KB, free 363.4 MB)
2020-03-11 14:36:22 INFO  BlockManagerInfo:54 - Added broadcast_110_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 3.9 KB, free: 366.0 MB)
2020-03-11 14:36:22 INFO  SparkContext:54 - Created broadcast 110 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ResultStage 73 (MapPartitionsRDD[221] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:22 INFO  TaskSchedulerImpl:54 - Adding task set 73.0 with 1 tasks
2020-03-11 14:36:22 INFO  TaskSetManager:54 - Starting task 0.0 in stage 73.0 (TID 73, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:22 INFO  Executor:54 - Running task 0.0 in stage 73.0 (TID 73)
2020-03-11 14:36:22 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:22 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:22 INFO  Executor:54 - Finished task 0.0 in stage 73.0 (TID 73). 1739 bytes result sent to driver
2020-03-11 14:36:22 INFO  TaskSetManager:54 - Finished task 0.0 in stage 73.0 (TID 73) in 6 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:22 INFO  TaskSchedulerImpl:54 - Removed TaskSet 73.0, whose tasks have all completed, from pool 
2020-03-11 14:36:22 INFO  DAGScheduler:54 - ResultStage 73 (count at <unknown>:0) finished in 0.018 s
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Job 36 finished: count at <unknown>:0, took 1.195105 s
2020-03-11 14:36:22 INFO  FileSourceStrategy:54 - Pruning directories with: 
2020-03-11 14:36:22 INFO  FileSourceStrategy:54 - Post-Scan Filters: isnotnull(value#0),Contains(value#0, 13/Jul/1995)
2020-03-11 14:36:22 INFO  FileSourceStrategy:54 - Output Data Schema: struct<value: string>
2020-03-11 14:36:22 INFO  FileSourceScanExec:54 - Pushed Filters: IsNotNull(value),StringContains(value,13/Jul/1995)
2020-03-11 14:36:22 INFO  MemoryStore:54 - Block broadcast_111 stored as values in memory (estimated size 277.8 KB, free 363.2 MB)
2020-03-11 14:36:22 INFO  MemoryStore:54 - Block broadcast_111_piece0 stored as bytes in memory (estimated size 23.3 KB, free 363.1 MB)
2020-03-11 14:36:22 INFO  BlockManagerInfo:54 - Added broadcast_111_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 23.3 KB, free: 366.0 MB)
2020-03-11 14:36:22 INFO  SparkContext:54 - Created broadcast 111 from count at <unknown>:0
2020-03-11 14:36:22 INFO  FileSourceScanExec:54 - Planning scan with bin packing, max size: 12435488 bytes, open cost is considered as scanning 4194304 bytes.
2020-03-11 14:36:22 INFO  SparkContext:54 - Starting job: count at <unknown>:0
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Registering RDD 224 (count at <unknown>:0)
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Got job 37 (count at <unknown>:0) with 1 output partitions
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Final stage: ResultStage 75 (count at <unknown>:0)
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 74)
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 74)
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 74 (MapPartitionsRDD[224] at count at <unknown>:0), which has no missing parents
2020-03-11 14:36:22 INFO  MemoryStore:54 - Block broadcast_112 stored as values in memory (estimated size 11.0 KB, free 363.1 MB)
2020-03-11 14:36:22 INFO  MemoryStore:54 - Block broadcast_112_piece0 stored as bytes in memory (estimated size 5.4 KB, free 363.1 MB)
2020-03-11 14:36:22 INFO  BlockManagerInfo:54 - Added broadcast_112_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 5.4 KB, free: 366.0 MB)
2020-03-11 14:36:22 INFO  SparkContext:54 - Created broadcast 112 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:22 INFO  DAGScheduler:54 - Submitting 1 missing tasks from ShuffleMapStage 74 (MapPartitionsRDD[224] at count at <unknown>:0) (first 15 tasks are for partitions Vector(0))
2020-03-11 14:36:22 INFO  TaskSchedulerImpl:54 - Adding task set 74.0 with 1 tasks
2020-03-11 14:36:22 INFO  TaskSetManager:54 - Starting task 0.0 in stage 74.0 (TID 74, localhost, executor driver, partition 0, PROCESS_LOCAL, 8304 bytes)
2020-03-11 14:36:22 INFO  Executor:54 - Running task 0.0 in stage 74.0 (TID 74)
2020-03-11 14:36:22 INFO  FileScanRDD:54 - Reading File path: file:///home/acr19wy/Data/NASA_access_log_Jul95.gz, range: 0-20676672, partition values: [empty row]
2020-03-11 14:36:22 INFO  CodecPool:181 - Got brand-new decompressor [.gz]
2020-03-11 14:36:23 INFO  Executor:54 - Finished task 0.0 in stage 74.0 (TID 74). 1662 bytes result sent to driver
2020-03-11 14:36:23 INFO  TaskSetManager:54 - Finished task 0.0 in stage 74.0 (TID 74) in 1159 ms on localhost (executor driver) (1/1)
2020-03-11 14:36:23 INFO  TaskSchedulerImpl:54 - Removed TaskSet 74.0, whose tasks have all completed, from pool 
2020-03-11 14:36:23 INFO  DAGScheduler:54 - ShuffleMapStage 74 (count at <unknown>:0) finished in 1.162 s
